Timestep: 0, Current state: 0
[0.5, 0.5]
Timestep: 306, Current state: 2
[0.8404669260700389, 0.15953307392996108]
[0.5, 0.5]
Timestep: 307, Current state: 0
[0.46706586826347307, 0.5329341317365269]
[0.5, 0.5]
Timestep: 308, Current state: 4
[0.46706586826347307, 0.5329341317365269]
[0.5, 0.5]
Timestep: 309, Current state: 4
[0.916955017301038, 0.08304498269896193]
[0.5, 0.5]
Timestep: 310, Current state: 2
[0.9172413793103448, 0.08275862068965517]
[0.5, 0.5]
Timestep: 311, Current state: 2
[0.46745562130177515, 0.5325443786982249]
[0.5, 0.5]
Timestep: 312, Current state: 4
[0.9178082191780822, 0.0821917808219178]
[0.5, 0.5]
Timestep: 313, Current state: 2
[0.9180887372013652, 0.08191126279863481]
[0.5, 0.5]
Timestep: 314, Current state: 2
[0.8358778625954199, 0.16412213740458015]
[0.5, 0.5]
Timestep: 315, Current state: 0
[0.9186440677966101, 0.08135593220338982]
[0.5, 0.5]
Timestep: 316, Current state: 2
[0.918918918918919, 0.08108108108108109]
[0.5, 0.5]
Timestep: 317, Current state: 2
[0.4563758389261745, 0.5436241610738255]
[0.5, 0.5]
Timestep: 318, Current state: 1
[0.8383458646616542, 0.16165413533834586]
[0.5, 0.5]
Timestep: 319, Current state: 0
[0.9161073825503355, 0.08389261744966443]
[0.5, 0.5]
Timestep: 320, Current state: 2
[0.8395522388059702, 0.16044776119402984]
[0.5, 0.5]
Timestep: 321, Current state: 0
[0.8401486988847584, 0.15985130111524162]
[0.5, 0.5]
Timestep: 322, Current state: 0
[0.9169435215946844, 0.08305647840531562]
[0.5, 0.5]
Timestep: 323, Current state: 2
[0.9615384615384616, 0.038461538461538464]
[0.5, 0.5]
Timestep: 324, Current state: 5
[0.9139072847682119, 0.08609271523178808]
[0.5, 0.5]
Timestep: 325, Current state: 2
[0.4772727272727273, 0.5227272727272727]
[0.5, 0.5]
Timestep: 326, Current state: 4
[0.8345588235294118, 0.16544117647058823]
[0.5, 0.5]
Timestep: 327, Current state: 0
[0.8351648351648352, 0.16483516483516483]
[0.5, 0.5]
Timestep: 328, Current state: 0
[0.9150326797385621, 0.08496732026143791]
[0.5, 0.5]
Timestep: 329, Current state: 2
[0.480225988700565, 0.519774011299435]
[0.5, 0.5]
Timestep: 330, Current state: 4
[0.9155844155844156, 0.08441558441558442]
[0.5, 0.5]
Timestep: 331, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 332, Current state: 0
[0.9161290322580645, 0.08387096774193549]
[0.5, 0.5]
Timestep: 333, Current state: 2
[0.4860335195530726, 0.5139664804469274]
[0.5, 0.5]
Timestep: 334, Current state: 4
[0.45625, 0.54375]
[0.5, 0.5]
Timestep: 335, Current state: 1
[0.8315412186379928, 0.16845878136200718]
[0.5, 0.5]
Timestep: 336, Current state: 0
[0.9137380191693291, 0.08626198083067092]
[0.5, 0.5]
Timestep: 337, Current state: 2
[0.9642857142857143, 0.03571428571428571]
[0.5, 0.5]
Timestep: 338, Current state: 5
[0.4888888888888889, 0.5111111111111111]
[0.5, 0.5]
Timestep: 339, Current state: 4
[0.8291814946619217, 0.1708185053380783]
[0.5, 0.5]
Timestep: 340, Current state: 0
[0.9655172413793104, 0.034482758620689655]
[0.5, 0.5]
Timestep: 341, Current state: 5
[0.8262411347517731, 0.17375886524822695]
[0.5, 0.5]
Timestep: 342, Current state: 0
[0.9085173501577287, 0.0914826498422713]
[0.5, 0.5]
Timestep: 343, Current state: 2
[0.8274647887323944, 0.17253521126760563]
[0.5, 0.5]
Timestep: 344, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 345, Current state: 2
[0.909375, 0.090625]
[0.5, 0.5]
Timestep: 346, Current state: 2
[0.9096573208722741, 0.09034267912772585]
[0.5, 0.5]
Timestep: 347, Current state: 2
[0.9099378881987578, 0.09006211180124224]
[0.5, 0.5]
Timestep: 348, Current state: 2
[0.9102167182662538, 0.08978328173374613]
[0.5, 0.5]
Timestep: 349, Current state: 2
[0.9104938271604939, 0.08950617283950617]
[0.5, 0.5]
Timestep: 350, Current state: 2
[0.9107692307692308, 0.08923076923076922]
[0.5, 0.5]
Timestep: 351, Current state: 2
[0.4787234042553192, 0.5212765957446809]
[0.5, 0.5]
Timestep: 352, Current state: 4
[0.9113149847094801, 0.08868501529051988]
[0.5, 0.5]
Timestep: 353, Current state: 2
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 354, Current state: 4
[0.825938566552901, 0.17406143344709898]
[0.5, 0.5]
Timestep: 355, Current state: 0
[0.9121212121212121, 0.08787878787878788]
[0.5, 0.5]
Timestep: 356, Current state: 2
[0.9123867069486404, 0.08761329305135952]
[0.5, 0.5]
Timestep: 357, Current state: 2
[0.4816753926701571, 0.518324607329843]
[0.5, 0.5]
Timestep: 358, Current state: 4
[0.4816753926701571, 0.518324607329843]
[0.5, 0.5]
Timestep: 359, Current state: 4
[0.9131736526946108, 0.08682634730538923]
[0.5, 0.5]
Timestep: 360, Current state: 2
[0.4624277456647399, 0.5375722543352601]
[0.5, 0.5]
Timestep: 361, Current state: 1
[0.9104477611940298, 0.08955223880597014]
[0.5, 0.5]
Timestep: 362, Current state: 2
[0.9107142857142857, 0.08928571428571429]
[0.5, 0.5]
Timestep: 363, Current state: 2
[0.45977011494252873, 0.5402298850574713]
[0.5, 0.5]
Timestep: 364, Current state: 1
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 365, Current state: 5
[0.4845360824742268, 0.5154639175257731]
[0.5, 0.5]
Timestep: 366, Current state: 4
[0.908284023668639, 0.09171597633136094]
[0.5, 0.5]
Timestep: 367, Current state: 2
[0.9085545722713865, 0.09144542772861357]
[0.5, 0.5]
Timestep: 368, Current state: 2
[0.8250825082508251, 0.17491749174917492]
[0.5, 0.5]
Timestep: 369, Current state: 0
[0.9393939393939394, 0.06060606060606061]
[0.5, 0.5]
Timestep: 370, Current state: 5
[0.906158357771261, 0.093841642228739]
[0.5, 0.5]
Timestep: 371, Current state: 2
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 372, Current state: 5
[0.9035087719298246, 0.09649122807017543]
[0.5, 0.5]
Timestep: 373, Current state: 2
[0.4898989898989899, 0.51010101010101]
[0.5, 0.5]
Timestep: 374, Current state: 4
[0.9040697674418605, 0.09593023255813954]
[0.5, 0.5]
Timestep: 375, Current state: 2
[0.9043478260869565, 0.09565217391304348]
[0.5, 0.5]
Timestep: 376, Current state: 2
[0.49, 0.51]
[0.5, 0.5]
Timestep: 377, Current state: 4
[0.9048991354466859, 0.09510086455331412]
[0.5, 0.5]
Timestep: 378, Current state: 2
[0.9051724137931034, 0.09482758620689655]
[0.5, 0.5]
Timestep: 379, Current state: 2
[0.9054441260744985, 0.09455587392550144]
[0.5, 0.5]
Timestep: 380, Current state: 2
[0.9057142857142857, 0.09428571428571429]
[0.5, 0.5]
Timestep: 381, Current state: 2
[0.905982905982906, 0.09401709401709402]
[0.5, 0.5]
Timestep: 382, Current state: 2
[0.90625, 0.09375]
[0.5, 0.5]
Timestep: 383, Current state: 2
[0.48058252427184467, 0.5194174757281553]
[0.5, 0.5]
Timestep: 384, Current state: 4
[0.8152866242038217, 0.18471337579617833]
[0.5, 0.5]
Timestep: 385, Current state: 0
[0.9070422535211268, 0.09295774647887324]
[0.5, 0.5]
Timestep: 386, Current state: 2
[0.9073033707865169, 0.09269662921348315]
[0.5, 0.5]
Timestep: 387, Current state: 2
[0.8170347003154574, 0.1829652996845426]
[0.5, 0.5]
Timestep: 388, Current state: 0
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 389, Current state: 4
[0.9080779944289693, 0.09192200557103064]
[0.5, 0.5]
Timestep: 390, Current state: 2
[0.9083333333333333, 0.09166666666666666]
[0.5, 0.5]
Timestep: 391, Current state: 2
[0.9085872576177285, 0.09141274238227147]
[0.5, 0.5]
Timestep: 392, Current state: 2
[0.8161993769470405, 0.1838006230529595]
[0.5, 0.5]
Timestep: 393, Current state: 0
[0.8167701863354038, 0.18322981366459629]
[0.5, 0.5]
Timestep: 394, Current state: 0
[0.8173374613003096, 0.1826625386996904]
[0.5, 0.5]
Timestep: 395, Current state: 0
[0.8179012345679012, 0.18209876543209877]
[0.5, 0.5]
Timestep: 396, Current state: 0
[0.9098360655737705, 0.09016393442622951]
[0.5, 0.5]
Timestep: 397, Current state: 2
[0.9100817438692098, 0.08991825613079019]
[0.5, 0.5]
Timestep: 398, Current state: 2
[0.9103260869565217, 0.08967391304347826]
[0.5, 0.5]
Timestep: 399, Current state: 2
[0.9428571428571428, 0.05714285714285714]
[0.5, 0.5]
Timestep: 400, Current state: 5
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 401, Current state: 5
[0.907859078590786, 0.0921409214092141]
[0.5, 0.5]
Timestep: 402, Current state: 2
[0.9081081081081082, 0.0918918918918919]
[0.5, 0.5]
Timestep: 403, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 404, Current state: 0
[0.9086021505376344, 0.0913978494623656]
[0.5, 0.5]
Timestep: 405, Current state: 2
[0.9088471849865952, 0.09115281501340483]
[0.5, 0.5]
Timestep: 406, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 407, Current state: 2
[0.4748858447488584, 0.5251141552511416]
[0.5, 0.5]
Timestep: 408, Current state: 4
[0.9095744680851063, 0.09042553191489362]
[0.5, 0.5]
Timestep: 409, Current state: 2
[0.9098143236074271, 0.09018567639257294]
[0.5, 0.5]
Timestep: 410, Current state: 2
[0.91005291005291, 0.08994708994708994]
[0.5, 0.5]
Timestep: 411, Current state: 2
[0.9102902374670184, 0.08970976253298153]
[0.5, 0.5]
Timestep: 412, Current state: 2
[0.9105263157894737, 0.08947368421052632]
[0.5, 0.5]
Timestep: 413, Current state: 2
[0.910761154855643, 0.08923884514435695]
[0.5, 0.5]
Timestep: 414, Current state: 2
[0.9109947643979057, 0.08900523560209424]
[0.5, 0.5]
Timestep: 415, Current state: 2
[0.9112271540469974, 0.08877284595300261]
[0.5, 0.5]
Timestep: 416, Current state: 2
[0.9114583333333334, 0.08854166666666667]
[0.5, 0.5]
Timestep: 417, Current state: 2
[0.8221574344023324, 0.17784256559766765]
[0.5, 0.5]
Timestep: 418, Current state: 0
[0.9119170984455959, 0.08808290155440414]
[0.5, 0.5]
Timestep: 419, Current state: 2
[0.9121447028423773, 0.08785529715762273]
[0.5, 0.5]
Timestep: 420, Current state: 2
[0.9123711340206185, 0.08762886597938144]
[0.5, 0.5]
Timestep: 421, Current state: 2
[0.8242074927953891, 0.17579250720461095]
[0.5, 0.5]
Timestep: 422, Current state: 0
[0.9128205128205128, 0.08717948717948718]
[0.5, 0.5]
Timestep: 423, Current state: 2
[0.8252148997134671, 0.17478510028653296]
[0.5, 0.5]
Timestep: 424, Current state: 0
[0.8257142857142857, 0.1742857142857143]
[0.5, 0.5]
Timestep: 425, Current state: 0
[0.9134860050890585, 0.08651399491094147]
[0.5, 0.5]
Timestep: 426, Current state: 2
[0.8267045454545454, 0.17329545454545456]
[0.5, 0.5]
Timestep: 427, Current state: 0
[0.9139240506329114, 0.08607594936708861]
[0.5, 0.5]
Timestep: 428, Current state: 2
[0.9141414141414141, 0.08585858585858586]
[0.5, 0.5]
Timestep: 429, Current state: 2
[0.9143576826196473, 0.08564231738035265]
[0.5, 0.5]
Timestep: 430, Current state: 2
[0.914572864321608, 0.08542713567839195]
[0.5, 0.5]
Timestep: 431, Current state: 2
[0.459915611814346, 0.540084388185654]
[0.5, 0.5]
Timestep: 432, Current state: 4
[0.8263305322128851, 0.17366946778711484]
[0.5, 0.5]
Timestep: 433, Current state: 0
[0.8268156424581006, 0.17318435754189945]
[0.5, 0.5]
Timestep: 434, Current state: 0
[0.9154228855721394, 0.0845771144278607]
[0.5, 0.5]
Timestep: 435, Current state: 2
[0.8277777777777777, 0.17222222222222222]
[0.5, 0.5]
Timestep: 436, Current state: 0
[0.9158415841584159, 0.08415841584158416]
[0.5, 0.5]
Timestep: 437, Current state: 2
[0.9160493827160494, 0.08395061728395062]
[0.5, 0.5]
Timestep: 438, Current state: 2
[0.916256157635468, 0.08374384236453201]
[0.5, 0.5]
Timestep: 439, Current state: 2
[0.9164619164619164, 0.08353808353808354]
[0.5, 0.5]
Timestep: 440, Current state: 2
[0.918918918918919, 0.08108108108108109]
[0.5, 0.5]
Timestep: 441, Current state: 5
[0.9142156862745098, 0.0857843137254902]
[0.5, 0.5]
Timestep: 442, Current state: 2
[0.9144254278728606, 0.08557457212713937]
[0.5, 0.5]
Timestep: 443, Current state: 2
[0.8283378746594006, 0.17166212534059946]
[0.5, 0.5]
Timestep: 444, Current state: 0
[0.9148418491484185, 0.0851581508515815]
[0.5, 0.5]
Timestep: 445, Current state: 2
[0.9150485436893204, 0.08495145631067962]
[0.5, 0.5]
Timestep: 446, Current state: 2
[0.9210526315789473, 0.07894736842105263]
[0.5, 0.5]
Timestep: 447, Current state: 5
[0.45934959349593496, 0.540650406504065]
[0.5, 0.5]
Timestep: 448, Current state: 4
[0.827027027027027, 0.17297297297297298]
[0.5, 0.5]
Timestep: 449, Current state: 0
[0.9132530120481928, 0.08674698795180723]
[0.5, 0.5]
Timestep: 450, Current state: 2
[0.9134615384615384, 0.08653846153846154]
[0.5, 0.5]
Timestep: 451, Current state: 2
[0.8284182305630027, 0.17158176943699732]
[0.5, 0.5]
Timestep: 452, Current state: 0
[0.4596774193548387, 0.5403225806451613]
[0.5, 0.5]
Timestep: 453, Current state: 4
[0.8262032085561497, 0.17379679144385027]
[0.5, 0.5]
Timestep: 454, Current state: 0
[0.4596774193548387, 0.5403225806451613]
[0.5, 0.5]
Timestep: 455, Current state: 4
[0.9144893111638955, 0.0855106888361045]
[0.5, 0.5]
Timestep: 456, Current state: 2
[0.46184738955823296, 0.5381526104417671]
[0.5, 0.5]
Timestep: 457, Current state: 4
[0.9148936170212766, 0.0851063829787234]
[0.5, 0.5]
Timestep: 458, Current state: 2
[0.8222811671087533, 0.17771883289124668]
[0.5, 0.5]
Timestep: 459, Current state: 0
[0.9152941176470588, 0.08470588235294117]
[0.5, 0.5]
Timestep: 460, Current state: 2
[0.4532710280373832, 0.5467289719626168]
[0.5, 0.5]
Timestep: 461, Current state: 1
[0.9131455399061033, 0.08685446009389672]
[0.5, 0.5]
Timestep: 462, Current state: 2
[0.9133489461358314, 0.08665105386416862]
[0.5, 0.5]
Timestep: 463, Current state: 2
[0.9135514018691588, 0.08644859813084112]
[0.5, 0.5]
Timestep: 464, Current state: 2
[0.825065274151436, 0.17493472584856398]
[0.5, 0.5]
Timestep: 465, Current state: 0
[0.8255208333333334, 0.17447916666666666]
[0.5, 0.5]
Timestep: 466, Current state: 0
[0.825974025974026, 0.17402597402597403]
[0.5, 0.5]
Timestep: 467, Current state: 0
[0.9143518518518519, 0.08564814814814815]
[0.5, 0.5]
Timestep: 468, Current state: 2
[0.9145496535796767, 0.08545034642032333]
[0.5, 0.5]
Timestep: 469, Current state: 2
[0.9147465437788018, 0.08525345622119816]
[0.5, 0.5]
Timestep: 470, Current state: 2
[0.8277634961439588, 0.17223650385604114]
[0.5, 0.5]
Timestep: 471, Current state: 0
[0.9151376146788991, 0.08486238532110092]
[0.5, 0.5]
Timestep: 472, Current state: 2
[0.9153318077803204, 0.08466819221967964]
[0.5, 0.5]
Timestep: 473, Current state: 2
[0.9155251141552512, 0.08447488584474885]
[0.5, 0.5]
Timestep: 474, Current state: 2
[0.9157175398633257, 0.08428246013667426]
[0.5, 0.5]
Timestep: 475, Current state: 2
[0.9159090909090909, 0.08409090909090909]
[0.5, 0.5]
Timestep: 476, Current state: 2
[0.9160997732426304, 0.08390022675736962]
[0.5, 0.5]
Timestep: 477, Current state: 2
[0.916289592760181, 0.083710407239819]
[0.5, 0.5]
Timestep: 478, Current state: 2
[0.8312342569269522, 0.16876574307304787]
[0.5, 0.5]
Timestep: 479, Current state: 0
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 480, Current state: 2
[0.9168539325842696, 0.08314606741573034]
[0.5, 0.5]
Timestep: 481, Current state: 2
[0.8325, 0.1675]
[0.5, 0.5]
Timestep: 482, Current state: 0
[0.9172259507829977, 0.08277404921700224]
[0.5, 0.5]
Timestep: 483, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 484, Current state: 0
[0.8337468982630273, 0.1662531017369727]
[0.5, 0.5]
Timestep: 485, Current state: 0
[0.45692883895131087, 0.5430711610486891]
[0.5, 0.5]
Timestep: 486, Current state: 4
[0.8316831683168316, 0.16831683168316833]
[0.5, 0.5]
Timestep: 487, Current state: 0
[0.45692883895131087, 0.5430711610486891]
[0.5, 0.5]
Timestep: 488, Current state: 4
[0.45692883895131087, 0.5430711610486891]
[0.5, 0.5]
Timestep: 489, Current state: 4
[0.9185022026431718, 0.08149779735682819]
[0.5, 0.5]
Timestep: 490, Current state: 2
[0.8300492610837439, 0.16995073891625614]
[0.5, 0.5]
Timestep: 491, Current state: 0
[0.925, 0.075]
[0.5, 0.5]
Timestep: 492, Current state: 5
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 493, Current state: 2
[0.9168490153172867, 0.08315098468271334]
[0.5, 0.5]
Timestep: 494, Current state: 2
[0.8288508557457213, 0.17114914425427874]
[0.5, 0.5]
Timestep: 495, Current state: 0
[0.8292682926829268, 0.17073170731707318]
[0.5, 0.5]
Timestep: 496, Current state: 0
[0.829683698296837, 0.170316301703163]
[0.5, 0.5]
Timestep: 497, Current state: 0
[0.8300970873786407, 0.16990291262135923]
[0.5, 0.5]
Timestep: 498, Current state: 0
[0.8305084745762712, 0.1694915254237288]
[0.5, 0.5]
Timestep: 499, Current state: 0
[0.8309178743961353, 0.16908212560386474]
[0.5, 0.5]
Timestep: 500, Current state: 0
[0.9181034482758621, 0.08189655172413793]
[0.5, 0.5]
Timestep: 501, Current state: 2
[0.9182795698924732, 0.08172043010752689]
[0.5, 0.5]
Timestep: 502, Current state: 2
[0.45955882352941174, 0.5404411764705882]
[0.5, 0.5]
Timestep: 503, Current state: 4
[0.9186295503211992, 0.08137044967880086]
[0.5, 0.5]
Timestep: 504, Current state: 2
[0.9188034188034188, 0.0811965811965812]
[0.5, 0.5]
Timestep: 505, Current state: 2
[0.8305489260143198, 0.16945107398568018]
[0.5, 0.5]
Timestep: 506, Current state: 0
[0.926829268292683, 0.07317073170731707]
[0.5, 0.5]
Timestep: 507, Current state: 5
[0.9170212765957447, 0.08297872340425531]
[0.5, 0.5]
Timestep: 508, Current state: 2
[0.828978622327791, 0.171021377672209]
[0.5, 0.5]
Timestep: 509, Current state: 0
[0.9173728813559322, 0.0826271186440678]
[0.5, 0.5]
Timestep: 510, Current state: 2
[0.8297872340425532, 0.1702127659574468]
[0.5, 0.5]
Timestep: 511, Current state: 0
[0.9177215189873418, 0.08227848101265822]
[0.5, 0.5]
Timestep: 512, Current state: 2
[0.4625, 0.5375]
[0.5, 0.5]
Timestep: 513, Current state: 1
[0.9157894736842105, 0.08421052631578947]
[0.5, 0.5]
Timestep: 514, Current state: 2
[0.8313817330210773, 0.1686182669789227]
[0.5, 0.5]
Timestep: 515, Current state: 0
[0.8317757009345794, 0.16822429906542055]
[0.5, 0.5]
Timestep: 516, Current state: 0
[0.9163179916317992, 0.08368200836820083]
[0.5, 0.5]
Timestep: 517, Current state: 2
[0.9164926931106472, 0.08350730688935282]
[0.5, 0.5]
Timestep: 518, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 519, Current state: 2
[0.9168399168399168, 0.08316008316008316]
[0.5, 0.5]
Timestep: 520, Current state: 2
[0.8337182448036952, 0.16628175519630484]
[0.5, 0.5]
Timestep: 521, Current state: 0
[0.8341013824884793, 0.16589861751152074]
[0.5, 0.5]
Timestep: 522, Current state: 0
[0.4645390070921986, 0.5354609929078015]
[0.5, 0.5]
Timestep: 523, Current state: 4
[0.9175257731958762, 0.08247422680412371]
[0.5, 0.5]
Timestep: 524, Current state: 2
[0.9176954732510288, 0.0823045267489712]
[0.5, 0.5]
Timestep: 525, Current state: 2
[0.8329519450800915, 0.16704805491990846]
[0.5, 0.5]
Timestep: 526, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 527, Current state: 0
[0.918200408997955, 0.081799591002045]
[0.5, 0.5]
Timestep: 528, Current state: 2
[0.9183673469387755, 0.08163265306122448]
[0.5, 0.5]
Timestep: 529, Current state: 2
[0.46503496503496505, 0.534965034965035]
[0.5, 0.5]
Timestep: 530, Current state: 4
[0.46503496503496505, 0.534965034965035]
[0.5, 0.5]
Timestep: 531, Current state: 4
[0.9188640973630832, 0.08113590263691683]
[0.5, 0.5]
Timestep: 532, Current state: 2
[0.9190283400809717, 0.08097165991902834]
[0.5, 0.5]
Timestep: 533, Current state: 2
[0.8329571106094809, 0.1670428893905192]
[0.5, 0.5]
Timestep: 534, Current state: 0
[0.46613545816733065, 0.5338645418326693]
[0.5, 0.5]
Timestep: 535, Current state: 1
[0.9173387096774194, 0.08266129032258064]
[0.5, 0.5]
Timestep: 536, Current state: 2
[0.9175050301810865, 0.08249496981891348]
[0.5, 0.5]
Timestep: 537, Current state: 2
[0.9318181818181818, 0.06818181818181818]
[0.5, 0.5]
Timestep: 538, Current state: 5
[0.9156626506024096, 0.08433734939759036]
[0.5, 0.5]
Timestep: 539, Current state: 2
[0.9158316633266533, 0.0841683366733467]
[0.5, 0.5]
Timestep: 540, Current state: 2
[0.916, 0.084]
[0.5, 0.5]
Timestep: 541, Current state: 2
[0.9161676646706587, 0.08383233532934131]
[0.5, 0.5]
Timestep: 542, Current state: 2
[0.46258503401360546, 0.5374149659863946]
[0.5, 0.5]
Timestep: 543, Current state: 4
[0.9165009940357853, 0.08349900596421471]
[0.5, 0.5]
Timestep: 544, Current state: 2
[0.831858407079646, 0.168141592920354]
[0.5, 0.5]
Timestep: 545, Current state: 0
[0.8322295805739515, 0.16777041942604856]
[0.5, 0.5]
Timestep: 546, Current state: 0
[0.8325991189427313, 0.16740088105726872]
[0.5, 0.5]
Timestep: 547, Current state: 0
[0.46440677966101696, 0.535593220338983]
[0.5, 0.5]
Timestep: 548, Current state: 4
[0.8307692307692308, 0.16923076923076924]
[0.5, 0.5]
Timestep: 549, Current state: 0
[0.9174852652259332, 0.0825147347740668]
[0.5, 0.5]
Timestep: 550, Current state: 2
[0.9176470588235294, 0.08235294117647059]
[0.5, 0.5]
Timestep: 551, Current state: 2
[0.8318777292576419, 0.16812227074235808]
[0.5, 0.5]
Timestep: 552, Current state: 0
[0.91796875, 0.08203125]
[0.5, 0.5]
Timestep: 553, Current state: 2
[0.9181286549707602, 0.08187134502923976]
[0.5, 0.5]
Timestep: 554, Current state: 2
[0.9182879377431906, 0.08171206225680934]
[0.5, 0.5]
Timestep: 555, Current state: 2
[0.9184466019417475, 0.08155339805825243]
[0.5, 0.5]
Timestep: 556, Current state: 2
[0.9186046511627907, 0.08139534883720931]
[0.5, 0.5]
Timestep: 557, Current state: 2
[0.9187620889748549, 0.08123791102514506]
[0.5, 0.5]
Timestep: 558, Current state: 2
[0.918918918918919, 0.08108108108108109]
[0.5, 0.5]
Timestep: 559, Current state: 2
[0.9190751445086706, 0.08092485549132948]
[0.5, 0.5]
Timestep: 560, Current state: 2
[0.9192307692307692, 0.08076923076923077]
[0.5, 0.5]
Timestep: 561, Current state: 2
[0.4542483660130719, 0.545751633986928]
[0.5, 0.5]
Timestep: 562, Current state: 4
[0.4542483660130719, 0.545751633986928]
[0.5, 0.5]
Timestep: 563, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 564, Current state: 0
[0.9198473282442748, 0.08015267175572519]
[0.5, 0.5]
Timestep: 565, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 566, Current state: 2
[0.8343949044585988, 0.16560509554140126]
[0.5, 0.5]
Timestep: 567, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 568, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 569, Current state: 4
[0.9206049149338374, 0.07939508506616257]
[0.5, 0.5]
Timestep: 570, Current state: 2
[0.9207547169811321, 0.07924528301886792]
[0.5, 0.5]
Timestep: 571, Current state: 2
[0.9209039548022598, 0.07909604519774012]
[0.5, 0.5]
Timestep: 572, Current state: 2
[0.8336842105263158, 0.16631578947368422]
[0.5, 0.5]
Timestep: 573, Current state: 0
[0.9212007504690432, 0.07879924953095685]
[0.5, 0.5]
Timestep: 574, Current state: 2
[0.9213483146067416, 0.07865168539325842]
[0.5, 0.5]
Timestep: 575, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 576, Current state: 5
[0.8326359832635983, 0.16736401673640167]
[0.5, 0.5]
Timestep: 577, Current state: 0
[0.8329853862212944, 0.16701461377870563]
[0.5, 0.5]
Timestep: 578, Current state: 0
[0.9199255121042831, 0.08007448789571694]
[0.5, 0.5]
Timestep: 579, Current state: 2
[0.9200743494423792, 0.07992565055762081]
[0.5, 0.5]
Timestep: 580, Current state: 2
[0.9347826086956522, 0.06521739130434782]
[0.5, 0.5]
Timestep: 581, Current state: 5
[0.9183673469387755, 0.08163265306122448]
[0.5, 0.5]
Timestep: 582, Current state: 2
[0.45569620253164556, 0.5443037974683544]
[0.5, 0.5]
Timestep: 583, Current state: 4
[0.45569620253164556, 0.5443037974683544]
[0.5, 0.5]
Timestep: 584, Current state: 4
[0.9188191881918819, 0.08118081180811808]
[0.5, 0.5]
Timestep: 585, Current state: 2
[0.46886446886446886, 0.5311355311355311]
[0.5, 0.5]
Timestep: 586, Current state: 1
[0.8309278350515464, 0.16907216494845362]
[0.5, 0.5]
Timestep: 587, Current state: 0
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 588, Current state: 5
[0.45741324921135645, 0.5425867507886435]
[0.5, 0.5]
Timestep: 589, Current state: 4
[0.9155963302752294, 0.08440366972477065]
[0.5, 0.5]
Timestep: 590, Current state: 2
[0.9157509157509157, 0.08424908424908426]
[0.5, 0.5]
Timestep: 591, Current state: 2
[0.9159049360146252, 0.08409506398537477]
[0.5, 0.5]
Timestep: 592, Current state: 2
[0.45625, 0.54375]
[0.5, 0.5]
Timestep: 593, Current state: 4
[0.45625, 0.54375]
[0.5, 0.5]
Timestep: 594, Current state: 4
[0.9163636363636364, 0.08363636363636363]
[0.5, 0.5]
Timestep: 595, Current state: 2
[0.8285714285714286, 0.17142857142857143]
[0.5, 0.5]
Timestep: 596, Current state: 0
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 597, Current state: 2
[0.9168173598553345, 0.08318264014466546]
[0.5, 0.5]
Timestep: 598, Current state: 2
[0.9169675090252708, 0.08303249097472924]
[0.5, 0.5]
Timestep: 599, Current state: 2
[0.4567901234567901, 0.5432098765432098]
[0.5, 0.5]
Timestep: 600, Current state: 4
[0.4567901234567901, 0.5432098765432098]
[0.5, 0.5]
Timestep: 601, Current state: 4
[0.8279352226720648, 0.1720647773279352]
[0.5, 0.5]
Timestep: 602, Current state: 0
[0.9175627240143369, 0.08243727598566308]
[0.5, 0.5]
Timestep: 603, Current state: 2
[0.4734982332155477, 0.5265017667844523]
[0.5, 0.5]
Timestep: 604, Current state: 1
[0.9159212880143113, 0.08407871198568873]
[0.5, 0.5]
Timestep: 605, Current state: 2
[0.4601226993865031, 0.5398773006134969]
[0.5, 0.5]
Timestep: 606, Current state: 4
[0.94, 0.06]
