Timestep: 0, Current state: 0
Timestep: 304, Current state: 2
[0.9217081850533808, 0.07829181494661921]
[0.5, 0.5]
Timestep: 305, Current state: 2
[0.8346456692913385, 0.16535433070866143]
[0.5, 0.5]
Timestep: 306, Current state: 0
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 307, Current state: 4
[0.9225352112676056, 0.07746478873239436]
[0.5, 0.5]
Timestep: 308, Current state: 2
[0.83203125, 0.16796875]
[0.5, 0.5]
Timestep: 309, Current state: 0
[0.46745562130177515, 0.5325443786982249]
[0.5, 0.5]
Timestep: 310, Current state: 4
[0.8287937743190662, 0.17120622568093385]
[0.5, 0.5]
Timestep: 311, Current state: 0
[0.8294573643410853, 0.17054263565891473]
[0.5, 0.5]
Timestep: 312, Current state: 0
[0.9238754325259516, 0.07612456747404844]
[0.5, 0.5]
Timestep: 313, Current state: 2
[0.8307692307692308, 0.16923076923076924]
[0.5, 0.5]
Timestep: 314, Current state: 0
[0.9243986254295533, 0.07560137457044673]
[0.5, 0.5]
Timestep: 315, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 316, Current state: 4
[0.8282442748091603, 0.1717557251908397]
[0.5, 0.5]
Timestep: 317, Current state: 0
[0.9251700680272109, 0.07482993197278912]
[0.5, 0.5]
Timestep: 318, Current state: 2
[0.9254237288135593, 0.07457627118644068]
[0.5, 0.5]
Timestep: 319, Current state: 2
[0.8301886792452831, 0.16981132075471697]
[0.5, 0.5]
Timestep: 320, Current state: 0
[0.9259259259259259, 0.07407407407407407]
[0.5, 0.5]
Timestep: 321, Current state: 2
[0.9261744966442953, 0.0738255033557047]
[0.5, 0.5]
Timestep: 322, Current state: 2
[0.832089552238806, 0.16791044776119404]
[0.5, 0.5]
Timestep: 323, Current state: 0
[0.9266666666666666, 0.07333333333333333]
[0.5, 0.5]
Timestep: 324, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 325, Current state: 5
[0.9235880398671097, 0.07641196013289037]
[0.5, 0.5]
Timestep: 326, Current state: 2
[0.7931034482758621, 0.20689655172413793]
[0.5, 0.5]
Timestep: 327, Current state: 5
[0.480225988700565, 0.519774011299435]
[0.5, 0.5]
Timestep: 328, Current state: 4
[0.480225988700565, 0.519774011299435]
[0.5, 0.5]
Timestep: 329, Current state: 4
[0.9210526315789473, 0.07894736842105263]
[0.5, 0.5]
Timestep: 330, Current state: 2
[0.8272058823529411, 0.17279411764705882]
[0.5, 0.5]
Timestep: 331, Current state: 0
[0.9215686274509803, 0.0784313725490196]
[0.5, 0.5]
Timestep: 332, Current state: 2
[0.8284671532846716, 0.17153284671532848]
[0.5, 0.5]
Timestep: 333, Current state: 0
[0.8290909090909091, 0.1709090909090909]
[0.5, 0.5]
Timestep: 334, Current state: 0
[0.45625, 0.54375]
[0.5, 0.5]
Timestep: 335, Current state: 1
[0.4860335195530726, 0.5139664804469274]
[0.5, 0.5]
Timestep: 336, Current state: 4
[0.9193548387096774, 0.08064516129032258]
[0.5, 0.5]
Timestep: 337, Current state: 2
[0.9196141479099679, 0.08038585209003216]
[0.5, 0.5]
Timestep: 338, Current state: 2
[0.8279569892473119, 0.17204301075268819]
[0.5, 0.5]
Timestep: 339, Current state: 0
[0.9201277955271565, 0.07987220447284345]
[0.5, 0.5]
Timestep: 340, Current state: 2
[0.8291814946619217, 0.1708185053380783]
[0.5, 0.5]
Timestep: 341, Current state: 0
[0.9206349206349206, 0.07936507936507936]
[0.5, 0.5]
Timestep: 342, Current state: 2
[0.9208860759493671, 0.07911392405063292]
[0.5, 0.5]
Timestep: 343, Current state: 2
[0.8309859154929577, 0.16901408450704225]
[0.5, 0.5]
Timestep: 344, Current state: 0
[0.8315789473684211, 0.16842105263157894]
[0.5, 0.5]
Timestep: 345, Current state: 0
[0.9216300940438872, 0.07836990595611286]
[0.5, 0.5]
Timestep: 346, Current state: 2
[0.921875, 0.078125]
[0.5, 0.5]
Timestep: 347, Current state: 2
[0.9221183800623053, 0.0778816199376947]
[0.5, 0.5]
Timestep: 348, Current state: 2
[0.48663101604278075, 0.5133689839572193]
[0.5, 0.5]
Timestep: 349, Current state: 4
[0.4550898203592814, 0.5449101796407185]
[0.5, 0.5]
Timestep: 350, Current state: 1
[0.9195046439628483, 0.0804953560371517]
[0.5, 0.5]
Timestep: 351, Current state: 2
[0.9197530864197531, 0.08024691358024691]
[0.5, 0.5]
Timestep: 352, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 353, Current state: 2
[0.9202453987730062, 0.07975460122699386]
[0.5, 0.5]
Timestep: 354, Current state: 2
[0.4816753926701571, 0.518324607329843]
[0.5, 0.5]
Timestep: 355, Current state: 4
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 356, Current state: 5
[0.9176829268292683, 0.08231707317073171]
[0.5, 0.5]
Timestep: 357, Current state: 2
[0.484375, 0.515625]
[0.5, 0.5]
Timestep: 358, Current state: 4
[0.9181818181818182, 0.08181818181818182]
[0.5, 0.5]
Timestep: 359, Current state: 2
[0.918429003021148, 0.08157099697885196]
[0.5, 0.5]
Timestep: 360, Current state: 2
[0.9186746987951807, 0.08132530120481928]
[0.5, 0.5]
Timestep: 361, Current state: 2
[0.48205128205128206, 0.517948717948718]
[0.5, 0.5]
Timestep: 362, Current state: 4
[0.9191616766467066, 0.08083832335329341]
[0.5, 0.5]
Timestep: 363, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 364, Current state: 5
[0.822742474916388, 0.17725752508361203]
[0.5, 0.5]
Timestep: 365, Current state: 0
[0.8233333333333334, 0.17666666666666667]
[0.5, 0.5]
Timestep: 366, Current state: 0
[0.4846938775510204, 0.5153061224489796]
[0.5, 0.5]
Timestep: 367, Current state: 4
[0.8205980066445183, 0.17940199335548174]
[0.5, 0.5]
Timestep: 368, Current state: 0
[0.8211920529801324, 0.17880794701986755]
[0.5, 0.5]
Timestep: 369, Current state: 0
[0.9176470588235294, 0.08235294117647059]
[0.5, 0.5]
Timestep: 370, Current state: 2
[0.4873096446700508, 0.5126903553299492]
[0.5, 0.5]
Timestep: 371, Current state: 4
[0.819078947368421, 0.18092105263157895]
[0.5, 0.5]
Timestep: 372, Current state: 0
[0.4873096446700508, 0.5126903553299492]
[0.5, 0.5]
Timestep: 373, Current state: 4
[0.4873096446700508, 0.5126903553299492]
[0.5, 0.5]
Timestep: 374, Current state: 4
[0.8163934426229508, 0.18360655737704917]
[0.5, 0.5]
Timestep: 375, Current state: 0
[0.9190751445086706, 0.08092485549132948]
[0.5, 0.5]
Timestep: 376, Current state: 2
[0.4898989898989899, 0.51010101010101]
[0.5, 0.5]
Timestep: 377, Current state: 4
[0.9195402298850575, 0.08045977011494253]
[0.5, 0.5]
Timestep: 378, Current state: 2
[0.9197707736389685, 0.08022922636103152]
[0.5, 0.5]
Timestep: 379, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 380, Current state: 2
[0.9202279202279202, 0.07977207977207977]
[0.5, 0.5]
Timestep: 381, Current state: 2
[0.9204545454545454, 0.07954545454545454]
[0.5, 0.5]
Timestep: 382, Current state: 2
[0.9206798866855525, 0.07932011331444759]
[0.5, 0.5]
Timestep: 383, Current state: 2
[0.9209039548022598, 0.07909604519774012]
[0.5, 0.5]
Timestep: 384, Current state: 2
[0.47804878048780486, 0.5219512195121951]
[0.5, 0.5]
Timestep: 385, Current state: 4
[0.8152866242038217, 0.18471337579617833]
[0.5, 0.5]
Timestep: 386, Current state: 0
[0.47804878048780486, 0.5219512195121951]
[0.5, 0.5]
Timestep: 387, Current state: 4
[0.9217877094972067, 0.0782122905027933]
[0.5, 0.5]
Timestep: 388, Current state: 2
[0.8132911392405063, 0.18670886075949367]
[0.5, 0.5]
Timestep: 389, Current state: 0
[0.9222222222222223, 0.07777777777777778]
[0.5, 0.5]
Timestep: 390, Current state: 2
[0.9224376731301939, 0.07756232686980609]
[0.5, 0.5]
Timestep: 391, Current state: 2
[0.8150470219435737, 0.18495297805642633]
[0.5, 0.5]
Timestep: 392, Current state: 0
[0.9228650137741047, 0.07713498622589532]
[0.5, 0.5]
Timestep: 393, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 394, Current state: 2
[0.9232876712328767, 0.07671232876712329]
[0.5, 0.5]
Timestep: 395, Current state: 2
[0.9234972677595629, 0.07650273224043716]
[0.5, 0.5]
Timestep: 396, Current state: 2
[0.9237057220708447, 0.07629427792915532]
[0.5, 0.5]
Timestep: 397, Current state: 2
[0.9239130434782609, 0.07608695652173914]
[0.5, 0.5]
Timestep: 398, Current state: 2
[0.8190184049079755, 0.18098159509202455]
[0.5, 0.5]
Timestep: 399, Current state: 0
[0.8195718654434251, 0.18042813455657492]
[0.5, 0.5]
Timestep: 400, Current state: 0
[0.9245283018867925, 0.07547169811320754]
[0.5, 0.5]
Timestep: 401, Current state: 2
[0.4744186046511628, 0.5255813953488372]
[0.5, 0.5]
Timestep: 402, Current state: 4
[0.9249329758713136, 0.07506702412868632]
[0.5, 0.5]
Timestep: 403, Current state: 2
[0.9251336898395722, 0.0748663101604278]
[0.5, 0.5]
Timestep: 404, Current state: 2
[0.8187311178247734, 0.18126888217522658]
[0.5, 0.5]
Timestep: 405, Current state: 0
[0.925531914893617, 0.07446808510638298]
[0.5, 0.5]
Timestep: 406, Current state: 2
[0.9257294429708223, 0.07427055702917772]
[0.5, 0.5]
Timestep: 407, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 408, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 409, Current state: 5
[0.4748858447488584, 0.5251141552511416]
[0.5, 0.5]
Timestep: 410, Current state: 4
[0.4748858447488584, 0.5251141552511416]
[0.5, 0.5]
Timestep: 411, Current state: 4
[0.9236842105263158, 0.07631578947368421]
[0.5, 0.5]
Timestep: 412, Current state: 2
[0.9238845144356955, 0.07611548556430446]
[0.5, 0.5]
Timestep: 413, Current state: 2
[0.9240837696335078, 0.07591623036649214]
[0.5, 0.5]
Timestep: 414, Current state: 2
[0.9242819843342036, 0.07571801566579635]
[0.5, 0.5]
Timestep: 415, Current state: 2
[0.9244791666666666, 0.07552083333333333]
[0.5, 0.5]
Timestep: 416, Current state: 2
[0.8055555555555556, 0.19444444444444445]
[0.5, 0.5]
Timestep: 417, Current state: 5
[0.922077922077922, 0.07792207792207792]
[0.5, 0.5]
Timestep: 418, Current state: 2
[0.9222797927461139, 0.07772020725388601]
[0.5, 0.5]
Timestep: 419, Current state: 2
[0.46464646464646464, 0.5353535353535354]
[0.5, 0.5]
Timestep: 420, Current state: 1
[0.4690265486725664, 0.5309734513274337]
[0.5, 0.5]
Timestep: 421, Current state: 4
[0.9201030927835051, 0.07989690721649484]
[0.5, 0.5]
Timestep: 422, Current state: 2
[0.8163265306122449, 0.1836734693877551]
[0.5, 0.5]
Timestep: 423, Current state: 0
[0.9205128205128205, 0.07948717948717948]
[0.5, 0.5]
Timestep: 424, Current state: 2
[0.8173913043478261, 0.1826086956521739]
[0.5, 0.5]
Timestep: 425, Current state: 0
[0.9209183673469388, 0.07908163265306123]
[0.5, 0.5]
Timestep: 426, Current state: 2
[0.8184438040345822, 0.18155619596541786]
[0.5, 0.5]
Timestep: 427, Current state: 0
[0.8189655172413793, 0.1810344827586207]
[0.5, 0.5]
Timestep: 428, Current state: 0
[0.8194842406876791, 0.18051575931232092]
[0.5, 0.5]
Timestep: 429, Current state: 0
[0.82, 0.18]
[0.5, 0.5]
Timestep: 430, Current state: 0
[0.9219143576826196, 0.07808564231738035]
[0.5, 0.5]
Timestep: 431, Current state: 2
[0.9221105527638191, 0.07788944723618091]
[0.5, 0.5]
Timestep: 432, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 433, Current state: 4
[0.9225, 0.0775]
[0.5, 0.5]
Timestep: 434, Current state: 2
[0.8192090395480226, 0.1807909604519774]
[0.5, 0.5]
Timestep: 435, Current state: 0
[0.819718309859155, 0.18028169014084508]
[0.5, 0.5]
Timestep: 436, Current state: 0
[0.8202247191011236, 0.1797752808988764]
[0.5, 0.5]
Timestep: 437, Current state: 0
[0.8207282913165266, 0.1792717086834734]
[0.5, 0.5]
Timestep: 438, Current state: 0
[0.47844827586206895, 0.521551724137931]
[0.5, 0.5]
Timestep: 439, Current state: 4
[0.8184357541899442, 0.18156424581005587]
[0.5, 0.5]
Timestep: 440, Current state: 0
[0.9238329238329238, 0.07616707616707617]
[0.5, 0.5]
Timestep: 441, Current state: 2
[0.48068669527896996, 0.51931330472103]
[0.5, 0.5]
Timestep: 442, Current state: 4
[0.9242053789731052, 0.07579462102689487]
[0.5, 0.5]
Timestep: 443, Current state: 2
[0.9243902439024391, 0.07560975609756097]
[0.5, 0.5]
Timestep: 444, Current state: 2
[0.9245742092457421, 0.07542579075425791]
[0.5, 0.5]
Timestep: 445, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 446, Current state: 0
[0.9249394673123487, 0.07506053268765134]
[0.5, 0.5]
Timestep: 447, Current state: 2
[0.9251207729468599, 0.0748792270531401]
[0.5, 0.5]
Timestep: 448, Current state: 2
[0.819672131147541, 0.18032786885245902]
[0.5, 0.5]
Timestep: 449, Current state: 0
[0.8201634877384196, 0.17983651226158037]
[0.5, 0.5]
Timestep: 450, Current state: 0
[0.9256594724220624, 0.07434052757793765]
[0.5, 0.5]
Timestep: 451, Current state: 2
[0.9258373205741627, 0.07416267942583732]
[0.5, 0.5]
Timestep: 452, Current state: 2
[0.9260143198090692, 0.07398568019093078]
[0.5, 0.5]
Timestep: 453, Current state: 2
[0.9261904761904762, 0.07380952380952381]
[0.5, 0.5]
Timestep: 454, Current state: 2
[0.8225806451612904, 0.1774193548387097]
[0.5, 0.5]
Timestep: 455, Current state: 0
[0.9265402843601895, 0.07345971563981042]
[0.5, 0.5]
Timestep: 456, Current state: 2
[0.9267139479905437, 0.07328605200945626]
[0.5, 0.5]
Timestep: 457, Current state: 2
[0.824, 0.176]
[0.5, 0.5]
Timestep: 458, Current state: 0
[0.9270588235294117, 0.07294117647058823]
[0.5, 0.5]
Timestep: 459, Current state: 2
[0.9272300469483568, 0.07276995305164319]
[0.5, 0.5]
Timestep: 460, Current state: 2
[0.8253968253968254, 0.1746031746031746]
[0.5, 0.5]
Timestep: 461, Current state: 0
[0.927570093457944, 0.07242990654205607]
[0.5, 0.5]
Timestep: 462, Current state: 2
[0.9277389277389277, 0.07226107226107226]
[0.5, 0.5]
Timestep: 463, Current state: 2
[0.47580645161290325, 0.5241935483870968]
[0.5, 0.5]
Timestep: 464, Current state: 4
[0.8241469816272966, 0.17585301837270342]
[0.5, 0.5]
Timestep: 465, Current state: 0
[0.9282407407407407, 0.07175925925925926]
[0.5, 0.5]
Timestep: 466, Current state: 2
[0.9284064665127021, 0.07159353348729793]
[0.5, 0.5]
Timestep: 467, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 468, Current state: 2
[0.9287356321839081, 0.07126436781609195]
[0.5, 0.5]
Timestep: 469, Current state: 2
[0.9288990825688074, 0.07110091743119266]
[0.5, 0.5]
Timestep: 470, Current state: 2
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 471, Current state: 5
[0.8242894056847545, 0.17571059431524547]
[0.5, 0.5]
Timestep: 472, Current state: 0
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 473, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 474, Current state: 5
[0.9246575342465754, 0.07534246575342465]
[0.5, 0.5]
Timestep: 475, Current state: 2
[0.9248291571753986, 0.07517084282460136]
[0.5, 0.5]
Timestep: 476, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 477, Current state: 4
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 478, Current state: 0
[0.8209718670076727, 0.17902813299232737]
[0.5, 0.5]
Timestep: 479, Current state: 0
[0.9255079006772009, 0.0744920993227991]
[0.5, 0.5]
Timestep: 480, Current state: 2
[0.47161572052401746, 0.5283842794759825]
[0.5, 0.5]
Timestep: 481, Current state: 1
[0.8223350253807107, 0.17766497461928935]
[0.5, 0.5]
Timestep: 482, Current state: 0
[0.8227848101265823, 0.17721518987341772]
[0.5, 0.5]
Timestep: 483, Current state: 0
[0.47265625, 0.52734375]
[0.5, 0.5]
Timestep: 484, Current state: 4
[0.48068669527896996, 0.51931330472103]
[0.5, 0.5]
Timestep: 485, Current state: 1
[0.9217002237136466, 0.07829977628635347]
[0.5, 0.5]
Timestep: 486, Current state: 2
[0.813953488372093, 0.18604651162790697]
[0.5, 0.5]
Timestep: 487, Current state: 5
[0.47470817120622566, 0.5252918287937743]
[0.5, 0.5]
Timestep: 488, Current state: 4
[0.9198218262806236, 0.0801781737193764]
[0.5, 0.5]
Timestep: 489, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 490, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 491, Current state: 5
[0.8175, 0.1825]
[0.5, 0.5]
Timestep: 492, Current state: 0
[0.8179551122194514, 0.18204488778054864]
[0.5, 0.5]
Timestep: 493, Current state: 0
[0.9183222958057395, 0.08167770419426049]
[0.5, 0.5]
Timestep: 494, Current state: 2
[0.9185022026431718, 0.08149779735682819]
[0.5, 0.5]
Timestep: 495, Current state: 2
[0.8193069306930693, 0.1806930693069307]
[0.5, 0.5]
Timestep: 496, Current state: 0
[0.8197530864197531, 0.18024691358024691]
[0.5, 0.5]
Timestep: 497, Current state: 0
[0.8201970443349754, 0.17980295566502463]
[0.5, 0.5]
Timestep: 498, Current state: 0
[0.9192139737991266, 0.08078602620087336]
[0.5, 0.5]
Timestep: 499, Current state: 2
[0.4834710743801653, 0.5165289256198347]
[0.5, 0.5]
