Timestep: 0, Current state: 0
[0.4460431654676259, 0.5539568345323741]
[0.5, 0.5]
Timestep: 305, Current state: 1
[0.9228070175438596, 0.07719298245614035]
[0.5, 0.5]
Timestep: 306, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 307, Current state: 2
[0.9233449477351916, 0.07665505226480836]
[0.5, 0.5]
Timestep: 308, Current state: 2
[0.8178294573643411, 0.1821705426356589]
[0.5, 0.5]
Timestep: 309, Current state: 0
[0.9238754325259516, 0.07612456747404844]
[0.5, 0.5]
Timestep: 310, Current state: 2
[0.4540229885057471, 0.5459770114942529]
[0.5, 0.5]
Timestep: 311, Current state: 4
[0.9243986254295533, 0.07560137457044673]
[0.5, 0.5]
Timestep: 312, Current state: 2
[0.88, 0.12]
[0.5, 0.5]
Timestep: 313, Current state: 5
[0.8122605363984674, 0.18773946360153257]
[0.5, 0.5]
Timestep: 314, Current state: 0
[0.8129770992366412, 0.18702290076335878]
[0.5, 0.5]
Timestep: 315, Current state: 0
[0.8136882129277566, 0.18631178707224336]
[0.5, 0.5]
Timestep: 316, Current state: 0
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 317, Current state: 4
[0.9222972972972973, 0.0777027027027027]
[0.5, 0.5]
Timestep: 318, Current state: 2
[0.9225589225589226, 0.07744107744107744]
[0.5, 0.5]
Timestep: 319, Current state: 2
[0.9228187919463087, 0.07718120805369127]
[0.5, 0.5]
Timestep: 320, Current state: 2
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 321, Current state: 5
[0.4550561797752809, 0.5449438202247191]
[0.5, 0.5]
Timestep: 322, Current state: 4
[0.4550561797752809, 0.5449438202247191]
[0.5, 0.5]
Timestep: 323, Current state: 4
[0.8089887640449438, 0.19101123595505617]
[0.5, 0.5]
Timestep: 324, Current state: 0
[0.8097014925373134, 0.19029850746268656]
[0.5, 0.5]
Timestep: 325, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 326, Current state: 5
[0.9174917491749175, 0.08250825082508251]
[0.5, 0.5]
Timestep: 327, Current state: 2
[0.9177631578947368, 0.08223684210526316]
[0.5, 0.5]
Timestep: 328, Current state: 2
[0.9180327868852459, 0.08196721311475409]
[0.5, 0.5]
Timestep: 329, Current state: 2
[0.4530386740331492, 0.5469613259668509]
[0.5, 0.5]
Timestep: 330, Current state: 4
[0.8051470588235294, 0.1948529411764706]
[0.5, 0.5]
Timestep: 331, Current state: 0
[0.4530386740331492, 0.5469613259668509]
[0.5, 0.5]
Timestep: 332, Current state: 4
[0.919093851132686, 0.08090614886731391]
[0.5, 0.5]
Timestep: 333, Current state: 2
[0.9193548387096774, 0.08064516129032258]
[0.5, 0.5]
Timestep: 334, Current state: 2
[0.453551912568306, 0.546448087431694]
[0.5, 0.5]
Timestep: 335, Current state: 4
[0.9198717948717948, 0.08012820512820513]
[0.5, 0.5]
Timestep: 336, Current state: 2
[0.9201277955271565, 0.07987220447284345]
[0.5, 0.5]
Timestep: 337, Current state: 2
[0.8014440433212996, 0.19855595667870035]
[0.5, 0.5]
Timestep: 338, Current state: 0
[0.802158273381295, 0.19784172661870503]
[0.5, 0.5]
Timestep: 339, Current state: 0
[0.4540540540540541, 0.5459459459459459]
[0.5, 0.5]
Timestep: 340, Current state: 4
[0.9211356466876972, 0.07886435331230283]
[0.5, 0.5]
Timestep: 341, Current state: 2
[0.9213836477987422, 0.07861635220125786]
[0.5, 0.5]
Timestep: 342, Current state: 2
[0.9216300940438872, 0.07836990595611286]
[0.5, 0.5]
Timestep: 343, Current state: 2
[0.8928571428571429, 0.10714285714285714]
[0.5, 0.5]
Timestep: 344, Current state: 5
[0.7978723404255319, 0.20212765957446807]
[0.5, 0.5]
Timestep: 345, Current state: 0
[0.9190031152647975, 0.08099688473520249]
[0.5, 0.5]
Timestep: 346, Current state: 2
[0.7992957746478874, 0.2007042253521127]
[0.5, 0.5]
Timestep: 347, Current state: 0
[0.455026455026455, 0.544973544973545]
[0.5, 0.5]
Timestep: 348, Current state: 4
[0.7964912280701755, 0.20350877192982456]
[0.5, 0.5]
Timestep: 349, Current state: 0
[0.92, 0.08]
[0.5, 0.5]
Timestep: 350, Current state: 2
[0.7979094076655052, 0.20209059233449478]
[0.5, 0.5]
Timestep: 351, Current state: 0
[0.9204892966360856, 0.07951070336391437]
[0.5, 0.5]
Timestep: 352, Current state: 2
[0.7993079584775087, 0.20069204152249134]
[0.5, 0.5]
Timestep: 353, Current state: 0
[0.9209726443768997, 0.0790273556231003]
[0.5, 0.5]
Timestep: 354, Current state: 2
[0.8006872852233677, 0.19931271477663232]
[0.5, 0.5]
Timestep: 355, Current state: 0
[0.9214501510574018, 0.07854984894259819]
[0.5, 0.5]
Timestep: 356, Current state: 2
[0.9216867469879518, 0.0783132530120482]
[0.5, 0.5]
Timestep: 357, Current state: 2
[0.8027210884353742, 0.19727891156462585]
[0.5, 0.5]
Timestep: 358, Current state: 0
[0.9221556886227545, 0.07784431137724551]
[0.5, 0.5]
Timestep: 359, Current state: 2
[0.8040540540540541, 0.19594594594594594]
[0.5, 0.5]
Timestep: 360, Current state: 0
[0.4647058823529412, 0.5352941176470588]
[0.5, 0.5]
Timestep: 361, Current state: 1
[0.9196428571428571, 0.08035714285714286]
[0.5, 0.5]
Timestep: 362, Current state: 2
[0.46938775510204084, 0.5306122448979592]
[0.5, 0.5]
Timestep: 363, Current state: 4
[0.802675585284281, 0.19732441471571907]
[0.5, 0.5]
Timestep: 364, Current state: 0
[0.9203539823008849, 0.07964601769911504]
[0.5, 0.5]
Timestep: 365, Current state: 2
[0.8039867109634552, 0.19601328903654486]
[0.5, 0.5]
Timestep: 366, Current state: 0
[0.804635761589404, 0.19536423841059603]
[0.5, 0.5]
Timestep: 367, Current state: 0
[0.8052805280528053, 0.19471947194719472]
[0.5, 0.5]
Timestep: 368, Current state: 0
[0.805921052631579, 0.19407894736842105]
[0.5, 0.5]
Timestep: 369, Current state: 0
[0.8065573770491803, 0.19344262295081968]
[0.5, 0.5]
Timestep: 370, Current state: 0
[0.9217391304347826, 0.0782608695652174]
[0.5, 0.5]
Timestep: 371, Current state: 2
[0.9219653179190751, 0.07803468208092486]
[0.5, 0.5]
Timestep: 372, Current state: 2
[0.4723618090452261, 0.5276381909547738]
[0.5, 0.5]
Timestep: 373, Current state: 4
[0.4723618090452261, 0.5276381909547738]
[0.5, 0.5]
Timestep: 374, Current state: 4
[0.4723618090452261, 0.5276381909547738]
[0.5, 0.5]
Timestep: 375, Current state: 4
[0.4723618090452261, 0.5276381909547738]
[0.5, 0.5]
Timestep: 376, Current state: 4
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 377, Current state: 2
[0.9232954545454546, 0.07670454545454546]
[0.5, 0.5]
Timestep: 378, Current state: 2
[0.472636815920398, 0.527363184079602]
[0.5, 0.5]
Timestep: 379, Current state: 4
[0.923728813559322, 0.07627118644067797]
[0.5, 0.5]
Timestep: 380, Current state: 2
[0.923943661971831, 0.07605633802816901]
[0.5, 0.5]
Timestep: 381, Current state: 2
[0.4729064039408867, 0.5270935960591133]
[0.5, 0.5]
Timestep: 382, Current state: 4
[0.4729064039408867, 0.5270935960591133]
[0.5, 0.5]
Timestep: 383, Current state: 4
[0.9245810055865922, 0.07541899441340782]
[0.5, 0.5]
Timestep: 384, Current state: 2
[0.924791086350975, 0.07520891364902507]
[0.5, 0.5]
Timestep: 385, Current state: 2
[0.925, 0.075]
[0.5, 0.5]
Timestep: 386, Current state: 2
[0.925207756232687, 0.07479224376731301]
[0.5, 0.5]
Timestep: 387, Current state: 2
[0.46859903381642515, 0.5314009661835749]
[0.5, 0.5]
Timestep: 388, Current state: 4
[0.9256198347107438, 0.0743801652892562]
[0.5, 0.5]
Timestep: 389, Current state: 2
[0.8012618296529969, 0.19873817034700317]
[0.5, 0.5]
Timestep: 390, Current state: 0
[0.8018867924528302, 0.19811320754716982]
[0.5, 0.5]
Timestep: 391, Current state: 0
[0.9262295081967213, 0.07377049180327869]
[0.5, 0.5]
Timestep: 392, Current state: 2
[0.9264305177111717, 0.07356948228882834]
[0.5, 0.5]
Timestep: 393, Current state: 2
[0.9266304347826086, 0.07336956521739131]
[0.5, 0.5]
Timestep: 394, Current state: 2
[0.8043478260869565, 0.1956521739130435]
[0.5, 0.5]
Timestep: 395, Current state: 0
[0.927027027027027, 0.07297297297297298]
[0.5, 0.5]
Timestep: 396, Current state: 2
[0.9272237196765498, 0.07277628032345014]
[0.5, 0.5]
Timestep: 397, Current state: 2
[0.9274193548387096, 0.07258064516129033]
[0.5, 0.5]
Timestep: 398, Current state: 2
[0.9276139410187667, 0.07238605898123325]
[0.5, 0.5]
Timestep: 399, Current state: 2
[0.8073394495412844, 0.1926605504587156]
[0.5, 0.5]
Timestep: 400, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 401, Current state: 5
[0.9253333333333333, 0.07466666666666667]
[0.5, 0.5]
Timestep: 402, Current state: 2
[0.9032258064516129, 0.0967741935483871]
[0.5, 0.5]
Timestep: 403, Current state: 5
[0.9228723404255319, 0.07712765957446809]
[0.5, 0.5]
Timestep: 404, Current state: 2
[0.803030303030303, 0.19696969696969696]
[0.5, 0.5]
Timestep: 405, Current state: 0
[0.8036253776435045, 0.19637462235649547]
[0.5, 0.5]
Timestep: 406, Current state: 0
[0.9234828496042217, 0.07651715039577836]
[0.5, 0.5]
Timestep: 407, Current state: 2
[0.4724770642201835, 0.5275229357798165]
[0.5, 0.5]
Timestep: 408, Current state: 4
[0.9238845144356955, 0.07611548556430446]
[0.5, 0.5]
Timestep: 409, Current state: 2
[0.8023952095808383, 0.19760479041916168]
[0.5, 0.5]
Timestep: 410, Current state: 0
[0.9242819843342036, 0.07571801566579635]
[0.5, 0.5]
Timestep: 411, Current state: 2
[0.9244791666666666, 0.07552083333333333]
[0.5, 0.5]
Timestep: 412, Current state: 2
[0.8041543026706232, 0.19584569732937684]
[0.5, 0.5]
Timestep: 413, Current state: 0
[0.9248704663212435, 0.07512953367875648]
[0.5, 0.5]
Timestep: 414, Current state: 2
[0.9250645994832042, 0.07493540051679587]
[0.5, 0.5]
Timestep: 415, Current state: 2
[0.9252577319587629, 0.07474226804123711]
[0.5, 0.5]
Timestep: 416, Current state: 2
[0.9254498714652957, 0.07455012853470437]
[0.5, 0.5]
Timestep: 417, Current state: 2
[0.8070175438596491, 0.19298245614035087]
[0.5, 0.5]
Timestep: 418, Current state: 0
[0.9258312020460358, 0.0741687979539642]
[0.5, 0.5]
Timestep: 419, Current state: 2
[0.8081395348837209, 0.19186046511627908]
[0.5, 0.5]
Timestep: 420, Current state: 0
[0.926208651399491, 0.0737913486005089]
[0.5, 0.5]
Timestep: 421, Current state: 2
[0.47577092511013214, 0.5242290748898678]
[0.5, 0.5]
Timestep: 422, Current state: 4
[0.8063583815028902, 0.1936416184971098]
[0.5, 0.5]
Timestep: 423, Current state: 0
[0.9267676767676768, 0.07323232323232323]
[0.5, 0.5]
Timestep: 424, Current state: 2
[0.9269521410579346, 0.07304785894206549]
[0.5, 0.5]
Timestep: 425, Current state: 2
[0.9271356783919598, 0.0728643216080402]
[0.5, 0.5]
Timestep: 426, Current state: 2
[0.9273182957393483, 0.07268170426065163]
[0.5, 0.5]
Timestep: 427, Current state: 2
[0.47186147186147187, 0.5281385281385281]
[0.5, 0.5]
Timestep: 428, Current state: 4
[0.9276807980049875, 0.07231920199501247]
[0.5, 0.5]
Timestep: 429, Current state: 2
[0.927860696517413, 0.07213930348258707]
[0.5, 0.5]
Timestep: 430, Current state: 2
[0.8073654390934845, 0.19263456090651557]
[0.5, 0.5]
Timestep: 431, Current state: 0
[0.9282178217821783, 0.07178217821782178]
[0.5, 0.5]
Timestep: 432, Current state: 2
[0.928395061728395, 0.07160493827160494]
[0.5, 0.5]
Timestep: 433, Current state: 2
[0.4723404255319149, 0.5276595744680851]
[0.5, 0.5]
Timestep: 434, Current state: 4
[0.9287469287469288, 0.07125307125307126]
[0.5, 0.5]
Timestep: 435, Current state: 2
[0.928921568627451, 0.07107843137254902]
[0.5, 0.5]
Timestep: 436, Current state: 2
[0.8072625698324022, 0.19273743016759776]
[0.5, 0.5]
Timestep: 437, Current state: 0
[0.9292682926829269, 0.07073170731707316]
[0.5, 0.5]
Timestep: 438, Current state: 2
[0.9294403892944039, 0.0705596107055961]
[0.5, 0.5]
Timestep: 439, Current state: 2
[0.90625, 0.09375]
[0.5, 0.5]
Timestep: 440, Current state: 5
[0.8060941828254847, 0.19390581717451524]
[0.5, 0.5]
Timestep: 441, Current state: 0
[0.927360774818402, 0.07263922518159806]
[0.5, 0.5]
Timestep: 442, Current state: 2
[0.8071625344352618, 0.1928374655647383]
[0.5, 0.5]
Timestep: 443, Current state: 0
[0.8076923076923077, 0.19230769230769232]
[0.5, 0.5]
Timestep: 444, Current state: 0
[0.8082191780821918, 0.1917808219178082]
[0.5, 0.5]
Timestep: 445, Current state: 0
[0.9280575539568345, 0.07194244604316546]
[0.5, 0.5]
Timestep: 446, Current state: 2
[0.9282296650717703, 0.07177033492822966]
[0.5, 0.5]
Timestep: 447, Current state: 2
[0.47520661157024796, 0.5247933884297521]
[0.5, 0.5]
Timestep: 448, Current state: 4
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 449, Current state: 2
[0.8075880758807588, 0.19241192411924118]
[0.5, 0.5]
Timestep: 450, Current state: 0
[0.4528301886792453, 0.5471698113207547]
[0.5, 0.5]
Timestep: 451, Current state: 1
[0.9265402843601895, 0.07345971563981042]
[0.5, 0.5]
Timestep: 452, Current state: 2
[0.9267139479905437, 0.07328605200945626]
[0.5, 0.5]
Timestep: 453, Current state: 2
[0.9268867924528302, 0.07311320754716981]
[0.5, 0.5]
Timestep: 454, Current state: 2
[0.8101604278074866, 0.18983957219251338]
[0.5, 0.5]
Timestep: 455, Current state: 0
[0.9272300469483568, 0.07276995305164319]
[0.5, 0.5]
Timestep: 456, Current state: 2
[0.927400468384075, 0.07259953161592506]
[0.5, 0.5]
Timestep: 457, Current state: 2
[0.4485981308411215, 0.5514018691588785]
[0.5, 0.5]
Timestep: 458, Current state: 1
[0.8121693121693122, 0.18783068783068782]
[0.5, 0.5]
Timestep: 459, Current state: 0
[0.8126649076517151, 0.18733509234828497]
[0.5, 0.5]
Timestep: 460, Current state: 0
[0.9255813953488372, 0.07441860465116279]
[0.5, 0.5]
Timestep: 461, Current state: 2
[0.8136482939632546, 0.18635170603674542]
[0.5, 0.5]
Timestep: 462, Current state: 0
[0.9259259259259259, 0.07407407407407407]
[0.5, 0.5]
Timestep: 463, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 464, Current state: 4
[0.9262672811059908, 0.07373271889400922]
[0.5, 0.5]
Timestep: 465, Current state: 2
[0.9264367816091954, 0.0735632183908046]
[0.5, 0.5]
Timestep: 466, Current state: 2
[0.926605504587156, 0.07339449541284404]
[0.5, 0.5]
Timestep: 467, Current state: 2
[0.9267734553775744, 0.07322654462242563]
[0.5, 0.5]
Timestep: 468, Current state: 2
[0.9269406392694064, 0.0730593607305936]
[0.5, 0.5]
Timestep: 469, Current state: 2
[0.9271070615034168, 0.07289293849658314]
[0.5, 0.5]
Timestep: 470, Current state: 2
[0.9142857142857143, 0.08571428571428572]
[0.5, 0.5]
Timestep: 471, Current state: 5
[0.8123393316195373, 0.18766066838046272]
[0.5, 0.5]
Timestep: 472, Current state: 0
[0.8128205128205128, 0.18717948717948718]
[0.5, 0.5]
Timestep: 473, Current state: 0
[0.47265625, 0.52734375]
[0.5, 0.5]
Timestep: 474, Current state: 4
[0.9255079006772009, 0.0744920993227991]
[0.5, 0.5]
Timestep: 475, Current state: 2
[0.9256756756756757, 0.07432432432432433]
[0.5, 0.5]
Timestep: 476, Current state: 2
[0.9258426966292135, 0.07415730337078652]
[0.5, 0.5]
Timestep: 477, Current state: 2
[0.8121827411167513, 0.18781725888324874]
[0.5, 0.5]
Timestep: 478, Current state: 0
[0.9261744966442953, 0.0738255033557047]
[0.5, 0.5]
Timestep: 479, Current state: 2
[0.45089285714285715, 0.5491071428571429]
[0.5, 0.5]
Timestep: 480, Current state: 1
[0.8136020151133502, 0.18639798488664988]
[0.5, 0.5]
Timestep: 481, Current state: 0
[0.8140703517587939, 0.18592964824120603]
[0.5, 0.5]
Timestep: 482, Current state: 0
[0.8145363408521303, 0.18546365914786966]
[0.5, 0.5]
Timestep: 483, Current state: 0
[0.815, 0.185]
[0.5, 0.5]
Timestep: 484, Current state: 0
[0.9247787610619469, 0.0752212389380531]
[0.5, 0.5]
Timestep: 485, Current state: 2
[0.47509578544061304, 0.524904214559387]
[0.5, 0.5]
Timestep: 486, Current state: 4
[0.47509578544061304, 0.524904214559387]
[0.5, 0.5]
Timestep: 487, Current state: 4
[0.9252747252747253, 0.07472527472527472]
[0.5, 0.5]
Timestep: 488, Current state: 2
[0.8138957816377171, 0.18610421836228289]
[0.5, 0.5]
Timestep: 489, Current state: 0
[0.8143564356435643, 0.18564356435643564]
[0.5, 0.5]
Timestep: 490, Current state: 0
[0.4770992366412214, 0.5229007633587787]
[0.5, 0.5]
Timestep: 491, Current state: 4
[0.8123456790123457, 0.18765432098765433]
[0.5, 0.5]
Timestep: 492, Current state: 0
[0.9260869565217391, 0.07391304347826087]
[0.5, 0.5]
Timestep: 493, Current state: 2
[0.8132678132678133, 0.18673218673218672]
[0.5, 0.5]
Timestep: 494, Current state: 0
[0.9264069264069265, 0.0735930735930736]
[0.5, 0.5]
Timestep: 495, Current state: 2
[0.9265658747300216, 0.0734341252699784]
[0.5, 0.5]
Timestep: 496, Current state: 2
[0.461864406779661, 0.538135593220339]
[0.5, 0.5]
Timestep: 497, Current state: 1
[0.8150851581508516, 0.18491484184914841]
[0.5, 0.5]
Timestep: 498, Current state: 0
[0.9247311827956989, 0.07526881720430108]
[0.5, 0.5]
Timestep: 499, Current state: 2
[0.924892703862661, 0.07510729613733906]
[0.5, 0.5]
